aster 044119d] AutoSync Platform - Historial Digital Automotor (multi-taller)
 1442 files changed, 7 insertions(+), 263058 deletions(-)
 create mode 100644 .gitignore
 delete mode 100755 .next/static/chunks/dfb765b98f7dccc8.js
 delete mode 100755 .next/static/chunks/e10b3c713ddd8a4b.js
 delete mode 100755 .next/static/chunks/e3649c53c451e7ef.js
 delete mode 100755 .next/static/chunks/e7153192e6a63f90.js
 delete mode 100755 .next/static/chunks/e71d56b0c51de0c9.js
 delete mode 100755 .next/static/chunks/f06367920b591807.js
 delete mode 100755 .next/static/chunks/f31afb6c703100b5.js
 delete mode 100755 .next/static/chunks/f86b4820ac8909f1.js
 delete mode 100755 .next/static/chunks/f97b724936c4637e.js
 delete mode 100755 .next/static/chunks/fc0f075dc19ef03b.js
 delete mode 100755 .next/static/chunks/ff05fcc8146f5066.js
 delete mode 100755 .next/static/chunks/turbopack-8f1ccef4931675c5.js
 delete mode 100755 .next/static/media/53b9e256198e5412-s.853d50a3.woff2
 delete mode 100755 .next/static/media/7178b3e590c64307-s.55554cd0.woff2
 delete mode 100755 .next/static/media/8a480f0b521d4e75-s.ea323500.woff2
 delete mode 100755 .next/static/media/caa3a2e1cccd8315-s.p.3b6cae6d.woff2
 delete mode 100755 .next/static/media/fef07dbb0973bf53-s.518e079e.woff2
 delete mode 100755 .next/trace
 delete mode 100755 .next/trace-build
 delete mode 100755 .next/turbopack
 delete mode 100755 .next/types/routes.d.ts
 delete mode 100755 .next/types/validator.ts
 delete mode 100755 bun.lock
=== Archivos a subir ===
74
archivos

.gitignore
next.config.ts
package.json
postcss.config.mjs
prisma/schema.prisma
public/manifest.json
public/sw.js
scripts/migrar-cronogramas.ts
scripts/migrar-km-altos.ts
src/app/api/anuncios/click/route.ts
src/app/api/anuncios/route.ts
src/app/api/auth/login/route.ts
src/app/api/auth/logout/route.ts
src/app/api/auth/me/route.ts
src/app/api/auth/register/route.ts
src/app/api/cronogramas/route.ts
src/app/api/diagnosticos/buscar/route.ts
src/app/api/estadisticas/route.ts
src/app/api/notificaciones/route.ts
src/app/api/presupuestos/[id]/route.ts
...
